<?xml version="1.0" standalone="no"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg width="7896px" height="2186.61px"
		style="transform-origin: 0px 0px 0px;" version="1.1"
				fill="#222428" direction="ltr" >integrationLog_id</text></g><g transform="translate(330, 42)"><text xml:space="preserve" x="64.20703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 74)"><text xml:space="preserve" x="45.05517578125" y="14" width="17.8896484375" textLength="17.8896484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >FK</text></g><g transform="translate(138, 74)"><text xml:space="preserve" x="47.47265625" y="14" width="77.0546875" textLength="77.0546875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >integrationId</text></g><g transform="translate(330, 74)"><text xml:space="preserve" x="64.20703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 106)"></g><g transform="translate(138, 106)"><text xml:space="preserve" x="47.86572265625" y="14" width="76.2685546875" textLength="76.2685546875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >requestData</text></g><g transform="translate(330, 106)"><text xml:space="preserve" x="73.162109375" y="14" width="25.67578125" textLength="25.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Text</text></g><g transform="translate(10, 138)"></g><g transform="translate(138, 138)"><text xml:space="preserve" x="42.41748046875" y="14" width="87.1650390625" textLength="87.1650390625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >responseData</text></g><g transform="translate(330, 138)"><text xml:space="preserve" x="73.162109375" y="14" width="25.67578125" textLength="25.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Text</text></g><g transform="translate(10, 170)"></g><g transform="translate(138, 170)"><text xml:space="preserve" x="67.32421875" y="14" width="37.3515625" textLength="37.3515625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >status</text></g><g transform="translate(330, 170)"><text xml:space="preserve" x="49.56103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(20)</text></g><g transform="translate(10, 202)"></g><g transform="translate(138, 202)"><text xml:space="preserve" x="56.0380859375" y="14" width="59.923828125" textLength="59.923828125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >createdAt</text></g><g transform="translate(330, 202)"><text xml:space="preserve" x="51.642578125" y="14" width="68.71484375" textLength="68.71484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Timestamp</text></g></g><g width="520px" height="258px"  transform="translate(5644, 688.61) scale(1) rotate(0, 260, 129)"><g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #ffffff;fill-opacity: 1"><rect x="0" y="0" width="520" height="258" rx="8" /></g></g><g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><rect x="0" y="0" width="520" height="34" /></g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #fff6b6;fill-opacity: 1"><path d="M 1 33 L1,7.999999999999999A7,7,0,0,1,7.999999999999999,1 L 512 1 A7,7,0,0,1,519,7.999999999999999 L 519 33 Z Z"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 0 34 L 520 34"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 130 34 L 130 258"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 325 34 L 325 258"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g></g><g transform="translate(16, 9)"><text xml:space="preserve" x="193.044921875" y="14" width="101.91015625" textLength="101.91015625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >ACTIVITYLOGS</text></g><g transform="translate(10, 42)"><text xml:space="preserve" x="45.662109375" y="14" width="18.67578125" textLength="18.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >PK</text></g><g transform="translate(140, 42)"><text xml:space="preserve" x="45.08642578125" y="14" width="84.8271484375" textLength="84.8271484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >activityLog_id</text></g><g transform="translate(335, 42)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 74)"><text xml:space="preserve" x="46.05517578125" y="14" width="17.8896484375" textLength="17.8896484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >FK</text></g><g transform="translate(140, 74)"><text xml:space="preserve" x="68.044921875" y="14" width="38.91015625" textLength="38.91015625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >userId</text></g><g transform="translate(335, 74)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 106)"></g><g transform="translate(140, 106)"><text xml:space="preserve" x="68.82080078125" y="14" width="37.3583984375" textLength="37.3583984375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >action</text></g><g transform="translate(335, 106)"><text xml:space="preserve" x="47.16796875" y="14" width="80.6640625" textLength="80.6640625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(100)</text></g><g transform="translate(10, 138)"></g><g transform="translate(140, 138)"><text xml:space="preserve" x="55.59326171875" y="14" width="63.8134765625" textLength="63.8134765625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >entityType</text></g><g transform="translate(335, 138)"><text xml:space="preserve" x="51.06103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(50)</text></g><g transform="translate(10, 170)"></g><g transform="translate(140, 170)"><text xml:space="preserve" x="64.93115234375" y="14" width="45.1376953125" textLength="45.1376953125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >entityId</text></g><g transform="translate(335, 170)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 202)"></g><g transform="translate(140, 202)"><text xml:space="preserve" x="57.15185546875" y="14" width="60.6962890625" textLength="60.6962890625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >metaData</text></g><g transform="translate(335, 202)"><text xml:space="preserve" x="74.662109375" y="14" width="25.67578125" textLength="25.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Text</text></g><g transform="translate(10, 234)"></g><g transform="translate(140, 234)"><text xml:space="preserve" x="57.5380859375" y="14" width="59.923828125" textLength="59.923828125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >createdAt</text></g><g transform="translate(335, 234)"><text xml:space="preserve" x="53.142578125" y="14" width="68.71484375" textLength="68.71484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Timestamp</text></g></g><g width="1403.2px" height="315.56px"  transform="translate(2685.28, 330) scale(1) rotate(0, 701.6, 157.78)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 1403.1999999999998 10.763636363636365 L 1403.1999999999998 307.5551948051948 Q 1403.1999999999998 315.5551948051948 1395.1999999999998 315.5551948051948 L 10.763636363636365 315.5551948051948" clip-path="url(#LineHeadMaskkCn47G)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(1403.1999999999998, 0)  rotate(-90) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 315.5551948051948)  rotate(180) "  /> <clipPath id="LineHeadMaskkCn47G">
				<path d="M -2 -2 M 845.3775974025973 303.5551948051948 L 871.3775974025973 303.5551948051948 L 871.3775974025973 325.5551948051948 L 845.3775974025973 325.5551948051948 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(847.3775974025973, 305.5551948051948) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="71.28px" height="1038.61px"  transform="translate(4171.2, 330) scale(1) rotate(0, 35.64, 519.305)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 71.27892509889625 10.763636363636365 L 71.27892509889625 511.30724211519976 Q 71.27892509889625 519.3072421151998 63.27892509889625 519.3072421151998 L 8 519.3072421151998 Q 0 519.3072421151998 0 527.3072421151998 L 0 1027.8508478667634" clip-path="url(#LineHeadMaskBiv28h)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(71.27892509889625, 1.1368683772161603e-13)  rotate(-90) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 1038.6144842303997)  rotate(90) "  /> <clipPath id="LineHeadMaskBiv28h">
				<path d="M -2 -2 M 21.639462549448012 507.30724211519976 L 47.63946254944801 507.30724211519976 L 47.63946254944801 529.3072421151998 L 21.639462549448012 529.3072421151998 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(23.639462549448012, 509.30724211519976) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="3147.28px" height="519.61px"  transform="translate(920, 185) scale(1) rotate(0, 1573.64, 259.805)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 3136.5152887352597 0 L 8 0 Q 0 0 0 8 L 0 508.8508478667635" clip-path="url(#LineHeadMaskX06J4z)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(3147.2789250988963, 0)  rotate(0) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 519.6144842303999)  rotate(90) "  /> <clipPath id="LineHeadMaskX06J4z">
				<path d="M -2 -2 M 1299.8322204342478 -2 L 1325.8322204342478 -2 L 1325.8322204342478 10 L 1299.8322204342478 10 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(1301.8322204342478, -10) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="71.28px" height="358.61px"  transform="translate(4452, 330) scale(1) rotate(0, 35.64, 179.305)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 71.27892509889625 10.763636363636365 L 71.27892509889625 171.30724211519993 Q 71.27892509889625 179.30724211519993 63.27892509889625 179.30724211519993 L 8 179.30724211519993 Q 0 179.30724211519993 0 187.30724211519993 L 0 347.8508478667635" clip-path="url(#LineHeadMaskHq5SPd)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(71.27892509889625, 0)  rotate(-90) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 358.61448423039985)  rotate(90) "  /> <clipPath id="LineHeadMaskHq5SPd">
				<path d="M -2 -2 M 21.639462549448126 167.30724211519993 L 47.639462549448126 167.30724211519993 L 47.639462549448126 189.30724211519993 L 21.639462549448126 189.30724211519993 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(23.639462549448126, 169.30724211519993) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="1274.22px" height="366.49px"  transform="translate(4587.28, 322.12) scale(1) rotate(0, 637.11, 183.245)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 10.763636363636365 0 L 1266.2219682415216 0 Q 1274.2219682415216 0 1274.2219682415216 8 L 1274.2219682415216 355.73129600092733" clip-path="url(#LineHeadMaskRz2vBz)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 0)  rotate(180) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(1274.2219682415216, 366.4949323645637)  rotate(90) "  /> <clipPath id="LineHeadMaskRz2vBz">
				<path d="M -2 -2 M 806.3584503030427 -2 L 832.3584503030427 -2 L 832.3584503030427 10 L 806.3584503030427 10 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(808.3584503030427, -10) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="1192.72px" height="334.96px"  transform="translate(2685.28, 1033.66) scale(1) rotate(0, 596.36, 167.48)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 10.763636363636365 0 L 1184.7210749011037 0 Q 1192.7210749011037 0 1192.7210749011037 7.999999999999999 L 1192.7210749011037 324.1917569576724" clip-path="url(#LineHeadMask8yqiYe)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 0)  rotate(180) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(1192.7210749011037, 334.95539332130875)  rotate(90) "  /> <clipPath id="LineHeadMask8yqiYe">
				<path d="M -2 -2 M 749.8382341112061 -2 L 775.8382341112061 -2 L 775.8382341112061 10 L 749.8382341112061 10 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(751.8382341112061, -10) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="412.78px" height="228.45px"  transform="translate(1800, 1072) scale(1) rotate(0, 206.39, 114.225)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 412.77892509889625 10.763636363636365 L 412.77892509889625 220.4527195245172 Q 412.77892509889625 228.4527195245172 404.77892509889625 228.4527195245172 L 10.763636363636365 228.4527195245172" clip-path="url(#LineHeadMasklAVYVI)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(412.77892509889625, 0)  rotate(-90) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 228.4527195245173)  rotate(180) "  /> <clipPath id="LineHeadMasklAVYVI">
				<path d="M -2 -2 M 306.6158223117067 216.4527195245172 L 332.6158223117067 216.4527195245172 L 332.6158223117067 238.4527195245172 L 306.6158223117067 238.4527195245172 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
			</clipPath><g width="24" height="20" transform="translate(308.6158223117067, 218.4527195245172) scale(1) rotate(0)"><text xml:space="preserve" x="0.39404296875" y="14" width="23.2119140625" textLength="23.2119140625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Noto Sans", Helvetica, OpenSans, Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >has</text></g></g><g width="564.52px" height="239.5px"  transform="translate(2599.48, 1072) scale(1) rotate(0, 282.26, 119.75)"><path stroke-linecap="butt" 
			stroke="#908e8e" stroke-width="2" fill="transparent"
			d="M 0 10.763636363636365 L 0 231.50173913236029 Q 0 239.50173913236029 8 239.50173913236029 L 553.7574385374676 239.50173913236029" clip-path="url(#LineHeadMaskjlLtH0)"/> <use xlink:href="#LineHeadERDOnlyOne2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(0, 0)  rotate(-90) "  />  <use xlink:href="#LineHeadERDMany2" stroke="#908e8e"
			stroke-width="2" fill="white" stroke-linecap="round" stroke-linejoin="round"
			 transform="translate(564.5210749011039, 239.5017391323604)  rotate(0) "  /> <clipPath id="LineHeadMaskjlLtH0">
				<path d="M -2 -2 M 148.50966788437182 227.50173913236029 L 174.50966788437182 227.50173913236029 L 174.50966788437182 249.50173913236029 L 148.50966788437182 249.50173913236029 M -2 -2 L 7896 -2 L 7896 2186.61 L -2 2186.61" fill-rule="evenodd" clip-rule="evenodd" />
